    6   24   30    1    6     /CARBON                /YCD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
   7.69897   8.00000   8.30103   8.69897   9.00000   9.30103   9.69897  10.00000
  10.30103  10.69897  11.00000  11.30103  11.69897  12.00000  12.30103  12.69897
  13.00000  13.30103  13.69897  14.00000  14.30103  14.69897  15.00000  15.30103
  -0.69877  -0.52268  -0.30083  -0.15470   0.00020   0.17629   0.30123   0.47732
   0.69917   0.84530   1.00020   1.17629   1.30123   1.47732   1.69917   1.84530
   2.00020   2.17629   2.30123   2.47732   2.69917   2.84530   3.00020   3.17629
   3.30123   3.47732   3.69917   3.84530   4.00020   4.17629
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1= 1   / DATE= 08/02/10  
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1= 4   / DATE= 08/02/10  
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1= 5   / DATE= 08/02/10  
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1= 6   / DATE= 08/02/10  
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
